"","plant_ID","customer_ID","market_code","material_type_ID","available_tons"
"1",3,328,2,6,162.1475
"2",3,219,2,6,75.3
"3",3,173,6,6,165.5425
"4",3,998,1,6,0
"5",3,94,6,6,0.8625
"6",3,115,2,6,2.138
"7",3,765,2,6,4.355
"8",3,115,6,5,1.295
"9",3,199,2,5,28.6425
"10",3,35,2,5,5.42
"11",3,67,2,5,139.18
"12",3,134,3,5,130.8825
"13",3,296,2,5,8.22
"14",3,468,2,5,51.0775
"15",3,636,10,5,26.3375
"16",3,143,2,5,0
"17",3,992,2,5,5.855
"18",3,450,2,5,76.01
"19",3,889,21,5,0
"20",3,496,24,5,5.2075
"21",3,548,1,5,1.165
"22",3,388,1,5,0
"23",3,215,2,5,38.375
"24",3,345,3,5,52.5825
"25",3,880,10,5,0
"26",3,473,2,5,2.61
"27",3,159,2,5,66.46481175
"28",3,704,1,5,7.22
"29",3,856,1,5,3.985
"30",3,115,6,10,12.37
"31",3,495,20,10,41.405
"32",3,94,6,10,73.285
"33",3,130,6,10,2.925
"34",3,344,10,10,29.3975
"35",3,28,17,12,1695.065332
"36",3,173,17,12,577.8253765
"37",3,468,17,12,24.9311235
"38",3,26,17,12,776.1177569
"39",3,295,17,12,35.7936337
"40",3,370,17,12,164.781239
"41",3,821,17,12,38.7565
"42",3,366,17,12,4.783136
"43",3,37,17,12,134.4754775
"44",3,279,17,12,24.5812002
"45",3,296,17,12,90.84
"46",3,100,17,12,55.3305
"47",3,37,6,7,0
"48",3,256,1,7,4.4275
"49",3,435,17,11,0.182885
"50",3,371,12,11,0.2187675
"51",3,24,2,2,202.24
"52",7,16,1,3,12.735
"53",7,208,6,8,114.215
"54",7,84,6,8,178.33325
"55",7,613,10,10,0
"56",7,406,17,12,52.477075
"57",7,144,17,12,1345.364385
"58",7,267,17,12,241.463418
"59",7,3,17,12,759.0512884
"60",7,708,17,12,37.39369645
"61",7,84,17,12,1629.873175
"62",7,373,17,12,287.98
"63",7,898,17,12,22.465
"64",7,103,17,12,64.5
"65",7,87,17,12,6.657
"66",7,470,17,12,1.6840625
"67",7,423,17,12,79.0575
"68",7,269,17,12,95.2310446
"69",7,19,6,7,21.045
"70",7,1004,11,7,0
"71",7,274,1,7,24.73
"72",7,51,6,7,95.845
"73",7,455,6,7,0
"74",7,144,6,13,9.0225
"75",7,15,12,11,137.0915905
"76",7,485,17,11,3.3511705
"77",7,767,17,11,1.3972677
"78",7,77,12,11,51.9336008
"79",7,137,1,1,27.6875
"80",7,2,2,1,40.7225
"81",7,423,6,1,88.8525
"82",7,522,6,2,6.59
"83",7,33,3,2,0
"84",7,253,20,2,24.25
"85",7,566,6,2,20.26
"86",2,323,2,3,8.4075
"87",2,3,2,8,159.9815
"88",2,9,5,4,27.71
"89",2,220,10,10,0
"90",2,24,17,12,3592.228188
"91",2,204,17,12,883.2915
"92",2,195,26,12,5.0122175
"93",2,59,17,12,956.5133107
"94",2,317,17,12,2.16605305
"95",2,142,17,12,603.175
"96",2,213,17,11,26.80539
"97",2,376,12,11,21.9825
